PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF,Year
157,81,Derek Harper,1610612752,NYK,80,34.0,4.2,9.5,0.446,1.3,3.7,0.363,1.7,2.4,0.724,0.4,2.0,2.4,5.7,1.0,0.1,1.9,11.5,13.0,1994
412,82,Sharone Wright,1610612755,PHL,79,25.9,4.6,9.8,0.465,0.0,0.1,0.0,2.3,3.6,0.645,2.4,3.6,6.0,0.6,0.5,1.3,1.9,11.4,11.4,1994
107,83,Dale Ellis,1610612743,DEN,81,24.6,4.3,9.6,0.453,1.3,3.2,0.403,1.4,1.6,0.866,0.7,2.0,2.7,0.7,0.5,0.1,1.0,11.3,8.9,1994
179,84,Bryant Stith,1610612743,DEN,81,28.8,3.9,8.2,0.472,0.2,0.8,0.294,3.3,4.0,0.824,1.2,2.1,3.3,1.9,1.1,0.2,1.4,11.2,11.4,1994
920,85,A.C. Green,1610612756,PHX,82,32.8,3.8,7.5,0.504,0.5,1.5,0.339,3.1,4.2,0.732,2.4,5.8,8.2,1.5,0.7,0.4,1.4,11.2,15.7,1994
177,86,Muggsy Bogues,1610612766,CHH,78,33.7,4.5,9.4,0.477,0.1,0.4,0.2,2.1,2.3,0.889,0.7,2.6,3.3,8.7,1.3,0.0,1.7,11.1,17.5,1994
184,87,Bobby Phills,1610612739,CLE,80,31.3,4.2,10.2,0.414,0.2,0.7,0.345,2.3,2.9,0.779,1.1,2.2,3.3,2.3,1.4,0.3,1.4,11.0,10.3,1994
71,88,Pooh Richardson,1610612746,LAC,80,35.8,4.4,11.2,0.394,1.1,3.1,0.357,1.0,1.6,0.648,0.5,2.8,3.3,7.9,1.6,0.2,2.1,10.9,14.4,1994
399,89,Sean Rooks,1610612750,MIN,80,30.1,3.6,7.7,0.47,0.0,0.1,0.0,3.6,4.8,0.761,2.1,4.0,6.1,1.2,0.4,0.9,1.8,10.9,12.4,1994
178,90,Olden Polynice,1610612758,SAC,81,31.3,4.6,8.5,0.544,0.0,0.0,1.0,1.5,2.4,0.639,3.4,5.5,9.0,0.8,0.6,0.6,1.4,10.8,15.6,1994
456,91,Chuck Person,1610612759,SAN,81,25.1,3.9,9.3,0.423,2.1,5.5,0.387,0.8,1.3,0.647,0.6,2.6,3.2,1.3,0.6,0.1,1.3,10.8,8.9,1994
905,92,Dale Davis,1610612754,IND,74,31.7,4.4,7.8,0.563,0.0,0.0,0.0,1.9,3.5,0.533,3.5,5.9,9.4,0.8,1.0,1.6,1.7,10.6,16.6,1994
143,93,Terry Dehere,1610612746,LAC,80,22.2,3.5,8.6,0.407,0.6,2.0,0.294,2.9,3.7,0.784,0.4,1.5,1.9,2.8,0.6,0.1,2.0,10.4,8.0,1994
445,94,Wesley Person,1610612756,PHX,78,23.1,4.0,8.2,0.484,1.5,3.4,0.436,1.0,1.3,0.792,0.9,1.7,2.6,1.3,0.6,0.3,1.0,10.4,9.8,1994
128,95,David Benoit,1610612762,UTH,71,25.9,4.0,8.3,0.486,0.5,1.6,0.33,1.9,2.2,0.841,1.4,3.8,5.2,0.8,0.6,0.7,1.1,10.4,12.1,1994
181,96,Kenny Smith,1610612745,HOU,81,25.1,3.5,7.3,0.484,1.8,4.1,0.429,1.6,1.8,0.851,0.3,1.6,1.9,4.0,0.9,0.1,1.5,10.4,11.7,1994
324,97,Anthony Peeler,1610612747,LAL,73,21.4,3.9,9.0,0.432,1.2,3.0,0.389,1.4,1.8,0.797,0.8,1.5,2.3,1.7,0.7,0.2,1.1,10.4,8.6,1994
461,98,Popeye Jones,1610612742,DAL,80,29.8,4.7,10.5,0.443,0.0,0.2,0.083,1.0,1.6,0.645,4.1,6.4,10.6,2.0,0.4,0.3,1.6,10.3,15.7,1994
2,99,Byron Scott,1610612754,IND,80,19.1,3.3,7.3,0.455,1.0,2.5,0.389,2.4,2.8,0.85,0.2,1.7,1.9,1.4,0.8,0.2,1.5,10.0,8.3,1994
376,100,Eric Montross,1610612738,BOS,78,29.7,3.9,7.4,0.534,0.0,0.0,0.0,2.1,3.4,0.635,2.5,4.7,7.3,0.5,0.4,0.8,1.4,10.0,12.8,1994
49,101,Gheorghe Muresan,1610612764,WAS,73,23.6,4.2,7.4,0.56,0.0,0.0,0.0,1.7,2.4,0.709,2.5,4.2,6.7,0.5,0.7,1.7,1.6,10.0,14.1,1994
93,101,Hubert Davis,1610612752,NYK,82,20.7,3.6,7.5,0.48,1.6,3.5,0.455,1.2,1.5,0.808,0.4,1.0,1.3,1.8,0.4,0.1,1.1,10.0,8.5,1994
55,103,Marty Conlon,1610612749,MIL,82,25.2,4.2,7.9,0.532,0.1,0.4,0.276,1.5,2.4,0.613,2.0,3.2,5.2,1.3,0.5,0.2,1.5,9.9,11.1,1994
193,104,Anthony Mason,1610612752,NYK,77,32.4,3.7,6.6,0.566,0.0,0.0,0.0,2.5,3.9,0.641,2.4,6.1,8.4,3.1,0.9,0.3,1.6,9.9,16.8,1994
355,105,Vincent Askew,1610612760,SEA,71,24.2,3.5,7.1,0.492,0.4,1.3,0.33,2.5,3.4,0.739,0.9,1.6,2.5,2.5,0.7,0.2,1.2,9.9,10.1,1994
386,106,Elliot Perry,1610612756,PHX,82,24.1,3.7,7.2,0.52,0.3,0.7,0.417,1.9,2.4,0.81,0.6,1.2,1.8,4.8,1.9,0.0,2.0,9.7,12.4,1994
457,107,Andrew Lang,1610612737,ATL,82,28.5,3.9,8.3,0.473,0.0,0.0,0.667,1.9,2.3,0.809,1.9,3.7,5.6,0.9,0.5,1.8,1.3,9.7,12.3,1994
156,108,Antoine Carr,1610612762,UTH,78,21.5,3.7,7.0,0.531,0.0,0.1,0.25,2.1,2.6,0.821,1.0,2.4,3.4,0.9,0.3,0.9,1.1,9.6,10.1,1994
208,109,Sam Cassell,1610612745,HOU,82,23.0,3.1,7.2,0.427,0.8,2.3,0.33,2.6,3.1,0.843,0.5,2.1,2.6,4.9,1.1,0.2,2.0,9.5,11.7,1994
446,110,Lucious Harris,1610612742,DAL,79,21.5,3.5,7.7,0.459,0.7,1.8,0.387,1.7,2.2,0.8,1.1,1.7,2.8,1.7,0.7,0.2,1.0,9.5,9.3,1994
762,111,Shawn Bradley,1610612755,PHL,82,28.8,3.8,8.5,0.455,0.0,0.0,0.0,1.8,2.8,0.638,3.0,5.1,8.0,0.6,0.7,3.3,1.7,9.5,14.8,1994
763,112,Tony Massenburg,1610612746,LAC,80,26.6,3.5,7.5,0.469,0.0,0.0,0.0,2.2,2.9,0.753,2.0,3.7,5.7,0.8,0.6,0.7,1.5,9.3,10.9,1994
433,113,Buck Williams,1610612757,POR,82,29.5,3.8,7.4,0.512,0.0,0.0,0.5,1.7,2.5,0.673,3.1,5.1,8.2,1.0,0.8,0.8,1.5,9.2,14.1,1994
381,114,James Robinson,1610612757,POR,71,21.7,3.6,8.8,0.409,1.1,3.1,0.341,0.9,1.5,0.591,0.6,1.3,1.9,2.5,0.7,0.2,1.8,9.2,6.8,1994
265,115,Harvey Grant,1610612757,POR,75,23.6,3.8,8.3,0.461,0.1,0.3,0.308,1.4,1.9,0.705,1.4,2.4,3.8,1.1,0.7,0.7,0.8,9.1,9.6,1994
140,116,Donald Royal,1610612753,ORL,70,26.3,2.9,6.2,0.475,0.0,0.1,0.0,3.2,4.3,0.746,1.2,2.8,4.0,2.8,0.6,0.2,1.8,9.1,10.6,1994
53,117,Mario Elie,1610612745,HOU,81,23.4,3.0,6.0,0.499,1.0,2.5,0.398,1.8,2.1,0.842,0.6,1.8,2.4,2.3,0.8,0.1,1.3,8.8,9.8,1994
761,118,Matt Geiger,1610612748,MIA,74,23.1,3.5,6.6,0.536,0.1,0.1,0.4,1.3,1.9,0.65,2.0,3.6,5.6,0.7,0.6,0.7,1.5,8.3,10.7,1994
912,119,Rafael Addison,1610612765,DET,79,22.5,3.5,7.4,0.476,0.3,1.1,0.289,0.9,1.3,0.747,0.8,2.2,3.1,1.4,0.7,0.3,1.0,8.3,8.6,1994
70,120,Steve Kerr,1610612741,CHI,82,22.4,3.2,6.0,0.527,1.1,2.1,0.524,0.8,1.0,0.778,0.2,1.2,1.5,1.8,0.5,0.0,0.6,8.2,8.4,1994
147,121,Jalen Rose,1610612743,DEN,81,22.2,2.8,6.2,0.454,0.4,1.4,0.316,2.1,2.9,0.739,0.7,2.0,2.7,4.8,0.8,0.3,2.0,8.2,10.6,1994
136,122,P.J. Brown,1610612751,NJN,80,30.8,3.2,7.1,0.446,0.1,0.3,0.167,1.7,2.6,0.671,2.2,3.9,6.1,1.7,0.9,1.7,1.0,8.1,12.7,1994
781,123,Will Perdue,1610612741,CHI,78,20.4,3.3,5.9,0.553,0.0,0.0,0.0,1.4,2.5,0.582,2.7,4.0,6.7,1.2,0.3,0.7,1.5,8.0,11.7,1994
348,124,Mitchell Butler,1610612764,WAS,76,20.4,2.8,6.7,0.421,0.6,1.9,0.326,1.6,2.4,0.665,0.6,1.7,2.2,1.2,0.8,0.1,1.4,7.9,6.1,1994
271,125,Johnny Newman,1610612749,MIL,82,23.1,2.8,6.0,0.463,0.5,1.6,0.352,1.7,2.1,0.801,0.9,1.2,2.1,1.1,0.8,0.2,1.0,7.7,7.3,1994
76017,126,Danny Ainge,1610612756,PHX,74,18.6,2.6,5.7,0.46,1.1,2.9,0.364,1.4,1.8,0.808,0.3,1.1,1.5,2.8,0.6,0.1,1.1,7.7,8.3,1994
349,127,Mark Jackson,1610612754,IND,82,29.3,2.9,6.9,0.422,0.3,1.1,0.31,1.5,1.9,0.778,0.9,2.8,3.7,7.5,1.3,0.2,2.6,7.6,13.4,1994
198,128,Danny Ferry,1610612739,CLE,82,15.7,2.7,6.1,0.446,1.1,2.8,0.403,0.9,1.0,0.881,0.4,1.4,1.7,1.2,0.3,0.3,0.7,7.5,6.8,1994
24,129,Keith Jennings,1610612744,GOS,80,21.5,2.4,5.3,0.447,0.9,2.6,0.368,1.7,1.9,0.876,0.3,1.5,1.9,4.7,1.2,0.0,1.5,7.4,10.4,1994
333,130,Kevin Gamble,1610612748,MIA,77,15.9,2.9,5.8,0.489,0.5,1.3,0.398,1.1,1.4,0.784,0.4,1.2,1.6,1.5,0.7,0.1,0.6,7.4,7.4,1994
927,131,John Salley,1610612748,MIA,75,26.1,2.6,5.3,0.499,0.0,0.0,0.0,2.0,2.8,0.739,1.5,3.0,4.5,1.6,0.6,1.1,1.3,7.3,10.5,1994
77,132,Doug Overton,1610612764,WAS,82,20.8,2.5,6.1,0.416,0.6,1.5,0.424,1.3,1.5,0.872,0.3,1.4,1.7,3.0,0.6,0.0,1.3,7.0,7.4,1994
15,133,Eric Piatkowski,1610612746,LAC,81,14.9,2.5,5.6,0.441,0.9,2.4,0.374,1.1,1.4,0.783,0.8,0.9,1.6,1.0,0.5,0.2,0.8,7.0,6.0,1994
462,134,J.R. Reid,1610612759,SAN,81,19.3,2.5,4.9,0.508,0.0,0.0,0.5,2.0,2.9,0.687,1.5,3.4,4.9,0.7,0.7,0.4,1.4,7.0,8.9,1994
63,135,Michael Smith,1610612758,SAC,82,21.2,2.7,5.0,0.542,0.0,0.0,0.0,1.5,3.2,0.485,2.1,3.8,5.9,0.8,0.7,0.6,1.3,6.9,9.8,1994
166,136,Ron Harper,1610612741,CHI,77,19.9,2.7,6.4,0.426,0.4,1.4,0.282,1.1,1.7,0.618,0.7,1.7,2.3,2.0,1.3,0.4,1.3,6.9,7.3,1994
187,137,Terry Cummings,1610612759,SAN,76,16.8,2.9,6.1,0.483,0.0,0.0,0.0,0.9,1.6,0.585,1.8,3.2,5.0,0.8,0.5,0.3,1.3,6.8,8.2,1994
777,138,Rex Walters,1610612751,NJN,80,17.9,2.6,5.9,0.439,0.9,2.5,0.362,0.5,0.7,0.769,0.2,0.9,1.2,1.5,0.5,0.2,0.9,6.5,5.6,1994
417,139,Sam Mitchell,1610612754,IND,81,17.0,2.5,5.1,0.487,0.0,0.1,0.1,1.6,2.1,0.724,1.2,1.8,3.0,0.8,0.5,0.2,0.7,6.5,7.2,1994
216,140,Brian Shaw,1610612753,ORL,78,23.5,2.5,6.3,0.389,0.6,2.4,0.261,0.9,1.2,0.737,0.7,2.4,3.1,5.2,0.9,0.2,2.4,6.4,9.3,1994
281,141,Scott Williams,1610612755,PHL,77,23.1,2.7,5.6,0.475,0.0,0.1,0.0,1.0,1.4,0.738,2.2,4.1,6.3,0.8,0.9,0.5,1.1,6.4,10.5,1994
400,142,Derek Strong,1610612738,BOS,70,19.2,2.1,4.7,0.453,0.0,0.1,0.286,2.0,2.5,0.82,1.9,3.4,5.4,0.6,0.3,0.2,1.1,6.3,8.7,1994
1472,143,Tom Chambers,1610612762,UTH,81,15.3,2.4,5.3,0.457,0.0,0.3,0.167,1.3,1.7,0.807,0.8,1.8,2.6,0.9,0.3,0.4,0.6,6.2,6.6,1994
895,144,Tyrone Corbin,1610612737,ATL,81,17.1,2.5,5.7,0.442,0.2,0.7,0.25,1.0,1.4,0.684,1.2,2.0,3.2,0.8,0.7,0.2,0.9,6.2,6.6,1994
228,145,Adam Keefe,1610612762,UTH,75,16.9,2.3,4.0,0.577,0.0,0.0,0.0,1.6,2.3,0.676,1.8,2.6,4.4,0.4,0.5,0.3,0.8,6.1,8.5,1994
76782,146,Winston Garland,1610612750,MIN,73,26.5,2.3,5.6,0.415,0.3,1.0,0.253,1.2,1.5,0.795,0.7,1.6,2.3,4.4,1.0,0.2,1.4,6.1,8.9,1994
76338,147,Tony Campbell,1610612739,CLE,78,14.5,2.1,5.0,0.411,0.2,0.5,0.357,1.7,2.0,0.83,0.8,1.2,2.0,0.9,0.4,0.1,0.8,6.0,5.2,1994
67,148,Tom Hammonds,1610612743,DEN,70,13.7,2.0,3.7,0.535,0.0,0.0,0.0,1.9,2.5,0.746,0.8,2.4,3.2,0.5,0.2,0.2,0.8,5.9,6.7,1994
195,149,Lee Mayberry,1610612749,MIL,82,21.3,2.1,5.0,0.422,0.9,2.2,0.407,0.7,1.0,0.699,0.3,0.7,1.0,3.4,0.6,0.0,1.3,5.8,6.3,1994
194,150,Anthony Bowie,1610612753,ORL,77,16.4,2.3,4.8,0.48,0.2,0.5,0.3,0.8,0.9,0.836,0.7,1.1,1.8,2.1,0.6,0.3,1.1,5.5,6.5,1994
116,151,David Wood,1610612744,GOS,78,17.1,2.0,4.2,0.469,0.4,1.2,0.341,1.2,1.5,0.778,1.1,2.0,3.1,0.8,0.4,0.2,0.7,5.5,6.7,1994
201,152,Chris Dudley,1610612757,POR,82,27.4,2.2,5.4,0.406,0.0,0.0,0.0,1.0,2.2,0.464,4.0,5.4,9.3,0.4,0.5,1.5,1.0,5.5,11.8,1994
203,153,Nate McMillan,1610612760,SEA,80,25.9,2.1,5.0,0.418,0.7,1.9,0.342,0.4,0.7,0.586,0.8,3.0,3.8,5.3,2.1,0.7,1.6,5.2,12.2,1994
448,154,Bo Outlaw,1610612746,LAC,81,20.4,2.1,4.0,0.523,0.0,0.1,0.0,1.0,2.3,0.441,1.5,2.4,3.9,1.0,1.1,1.9,1.0,5.2,8.9,1994
82,155,Bill Wennington,1610612741,CHI,73,13.1,2.1,4.3,0.492,0.0,0.1,0.0,0.7,0.9,0.81,0.9,1.7,2.6,0.5,0.3,0.2,0.5,5.0,5.8,1994
262,156,Michael Cage,1610612739,CLE,82,24.9,2.2,4.1,0.521,0.0,0.0,0.0,0.6,1.1,0.602,2.5,4.4,6.9,0.7,0.7,0.8,0.7,5.0,11.0,1994
323,157,Greg Foster,1610612750,MIN,78,14.7,1.9,4.1,0.472,0.1,0.3,0.304,1.0,1.4,0.703,1.1,2.2,3.3,0.5,0.2,0.4,0.9,4.9,5.8,1994
420,158,Jayson Williams,1610612751,NJN,75,13.1,2.0,4.3,0.461,0.0,0.1,0.0,0.9,1.6,0.533,2.4,3.3,5.7,0.5,0.3,0.4,0.8,4.8,7.9,1994
305,159,Robert Parish,1610612766,CHH,81,16.7,2.0,4.6,0.427,0.0,0.0,0.0,0.9,1.2,0.703,1.1,3.2,4.3,0.5,0.3,0.4,0.8,4.8,6.6,1994
939,160,Pete Myers,1610612741,CHI,71,17.9,1.7,4.0,0.415,0.1,0.5,0.256,1.0,1.6,0.614,0.8,1.2,2.0,2.1,0.8,0.2,1.2,4.5,5.3,1994
31,161,Lorenzo Williams,1610612742,DAL,82,29.1,1.8,3.7,0.477,0.0,0.0,0.0,0.5,1.2,0.376,3.5,4.9,8.4,1.5,0.6,1.8,1.3,4.0,12.4,1994
170,162,Joe Kleine,1610612756,PHX,75,12.9,1.6,3.5,0.449,0.0,0.0,0.0,0.6,0.7,0.857,1.1,2.4,3.5,0.5,0.2,0.2,0.5,3.7,5.6,1994
180,163,John Crotty,1610612762,UTH,80,12.7,1.2,2.9,0.403,0.1,0.5,0.306,1.2,1.5,0.81,0.3,0.9,1.2,2.6,0.5,0.1,0.9,3.7,5.1,1994
138,164,Anthony Avent,1610612753,ORL,71,15.0,1.5,3.4,0.43,0.0,0.0,0.0,0.7,1.1,0.64,1.4,2.8,4.1,0.6,0.4,0.7,0.7,3.6,6.4,1994
